ticker,date,close,raw_close,high,low,open,volume
AALB NA,2024-05-15,48.18,48.18,48.7,47.5,47.74,161634.0
KPN NA,2024-05-15,3.454,3.454,3.463,3.441,3.443,8483359.0
GLE FP,2024-05-15,27.435,27.435,27.73,27.065,27.155,3848408.0
ROVI SM,2024-05-15,85.75,85.75,85.85,84.05,84.3,64091.0
NK FP,2024-05-16,35.34,35.34,35.96,35.2,35.96,57702.0
ROVI SM,2024-05-16,85.75,85.75,86.95,85.4,86.3,46559.0
GLE FP,2024-05-16,27.265,27.265,27.46,27.145,27.4,2387188.0
KPN NA,2024-05-16,3.467,3.467,3.475,3.441,3.442,8945471.0
AALB NA,2024-05-16,47.86,47.86,48.48,47.86,48.3,106044.0
KPN NA,2024-05-17,3.494,3.494,3.496,3.465,3.465,11902587.0
AALB NA,2024-05-17,47.96,47.96,47.96,47.38,47.68,121817.0
GLE FP,2024-05-17,27.23,27.23,27.36,27.035,27.17,2384981.0
ROVI SM,2024-05-17,86.35,86.35,86.6,85.15,85.9,38530.0
NK FP,2024-05-17,35.44,35.44,35.66,35.28,35.36,50030.0
NK FP,2024-05-20,35.66,35.66,35.8,35.34,35.8,43081.0
KPN NA,2024-05-20,3.463,3.463,3.5,3.463,3.5,6091301.0
AALB NA,2024-05-20,48.2,48.2,48.28,47.8,47.96,56589.0
GLE FP,2024-05-20,27.845,27.845,27.95,27.29,27.325,3374365.0
ROVI SM,2024-05-20,87.8,87.8,87.85,86.35,86.35,30836.0
GLE FP,2024-05-21,27.445,27.445,27.805,26.865,27.8,3553998.0
AALB NA,2024-05-21,48.1,48.1,48.7,47.86,48.68,119507.0
ROVI SM,2024-05-21,88.2,88.2,88.7,86.8,88.0,46561.0
NK FP,2024-05-21,34.58,34.58,34.74,34.06,34.28,77949.0
KPN NA,2024-05-21,3.433,3.433,3.472,3.43,3.466,9826465.0
AALB NA,2024-05-22,46.34,46.34,46.68,45.74,46.26,177824.0
KPN NA,2024-05-22,3.439,3.439,3.446,3.416,3.431,7429728.0
GLE FP,2024-05-22,27.25,27.25,27.61,27.25,27.43,1482111.0
NK FP,2024-05-22,34.3,34.3,34.5,33.42,34.5,131099.0
ROVI SM,2024-05-22,88.85,88.85,88.85,87.95,88.25,26033.0
ROVI SM,2024-05-23,90.05,90.05,90.65,88.55,89.0,32349.0
GLE FP,2024-05-23,27.445,27.445,27.585,27.26,27.35,1894029.0
KPN NA,2024-05-23,3.433,3.433,3.456,3.42,3.447,5081948.0
AALB NA,2024-05-23,46.42,46.42,46.74,46.2,46.46,269799.0
NK FP,2024-05-23,34.46,34.46,34.5,33.98,34.3,51567.0
NK FP,2024-05-24,34.56,34.56,34.56,33.92,34.02,54228.0
KPN NA,2024-05-24,3.444,3.444,3.449,3.413,3.428,6386582.0
AALB NA,2024-05-24,46.18,46.18,46.44,45.66,45.9,158681.0
GLE FP,2024-05-24,27.31,27.31,27.4,26.925,27.14,2330745.0
ROVI SM,2024-05-24,91.5,91.5,91.6,89.15,90.05,30630.0
ROVI SM,2024-05-27,89.4,89.4,94.8,88.6,92.1,79410.0
GLE FP,2024-05-27,26.995,26.995,26.995,26.495,26.6,3451538.0
NK FP,2024-05-27,34.9,34.9,34.92,34.48,34.56,54924.0
AALB NA,2024-05-27,45.78,45.78,45.98,45.12,45.16,62867.0
KPN NA,2024-05-27,3.453,3.453,3.467,3.437,3.445,4034534.0
NK FP,2024-05-28,35.08,35.08,35.44,34.86,35.0,91294.0
ROVI SM,2024-05-28,88.5,88.5,90.95,87.6,89.2,64767.0
KPN NA,2024-05-28,3.416,3.416,3.462,3.416,3.457,7822791.0
AALB NA,2024-05-28,45.22,45.22,46.46,45.06,46.4,198837.0
GLE FP,2024-05-28,27.25,27.25,27.28,26.88,26.99,2274891.0
KPN NA,2024-05-29,3.446,3.446,3.462,3.409,3.409,9532921.0
NK FP,2024-05-29,34.96,34.96,35.24,34.86,35.0,76178.0
AALB NA,2024-05-29,44.16,44.16,45.1,44.12,45.1,82300.0
GLE FP,2024-05-29,27.075,27.075,27.28,26.865,27.155,2596687.0
ROVI SM,2024-05-29,88.1,88.1,89.95,87.7,89.25,30823.0
ROVI SM,2024-05-30,88.0,88.0,88.95,88.0,88.5,39694.0
GLE FP,2024-05-30,27.375,27.375,27.47,26.935,26.935,1952633.0
KPN NA,2024-05-30,3.444,3.444,3.468,3.444,3.457,7392600.0
AALB NA,2024-05-30,43.86,43.86,44.08,43.66,43.78,148789.0
NK FP,2024-05-30,35.82,35.82,35.84,34.86,34.88,105973.0
NK FP,2024-05-31,35.76,35.76,36.54,35.5,35.94,157169.0
AALB NA,2024-05-31,43.62,43.62,43.82,43.22,43.8,253427.0
GLE FP,2024-05-31,27.39,27.39,27.535,27.33,27.42,7739331.0
ROVI SM,2024-05-31,87.75,87.75,88.65,87.25,88.65,120959.0
KPN NA,2024-05-31,3.444,3.444,3.474,3.433,3.459,98909870.0
AALB NA,2024-06-03,43.8,43.8,44.4,43.6,44.14,66269.0
GLE FP,2024-06-03,26.965,26.965,27.72,26.91,27.46,3006612.0
ROVI SM,2024-06-03,88.75,88.75,88.95,84.65,87.75,51002.0
NK FP,2024-06-03,36.9,36.9,37.22,36.22,36.24,145173.0
KPN NA,2024-06-03,3.459,3.459,3.475,3.445,3.445,8842657.0
ROVI SM,2024-06-04,89.55,89.55,90.4,87.85,89.05,59860.0
NK FP,2024-06-04,38.06,38.06,38.16,36.7,36.9,237362.0
GLE FP,2024-06-04,26.425,26.425,27.025,26.24,26.905,3645144.0
AALB NA,2024-06-04,42.7,42.7,43.8,42.52,43.6,177394.0
KPN NA,2024-06-04,3.474,3.474,3.474,3.418,3.448,11280317.0
NK FP,2024-06-05,38.08,38.08,38.36,37.7,38.22,86108.0
GLE FP,2024-06-05,26.0,26.0,26.525,25.825,26.45,3643560.0
AALB NA,2024-06-05,43.2,43.2,43.34,42.74,42.8,150091.0
KPN NA,2024-06-05,3.483,3.483,3.563,3.481,3.49,12446319.0
ROVI SM,2024-06-05,90.0,90.0,90.25,88.45,89.7,43589.0
ROVI SM,2024-06-06,90.45,90.45,90.75,88.75,90.45,40349.0
GLE FP,2024-06-06,26.01,26.01,26.25,25.7,26.03,3722445.0
NK FP,2024-06-06,37.94,37.94,38.3,37.66,38.2,87476.0
KPN NA,2024-06-06,3.508,3.508,3.514,3.486,3.495,7334316.0
AALB NA,2024-06-06,43.24,43.24,43.72,43.2,43.5,101088.0
GLE FP,2024-06-07,26.02,26.02,26.165,25.74,26.06,2289347.0
NK FP,2024-06-07,38.0,38.0,38.1,37.66,38.0,53908.0
KPN NA,2024-06-07,3.51,3.51,3.513,3.487,3.505,7952658.0
ROVI SM,2024-06-07,90.0,90.0,90.65,89.55,90.4,28846.0
AALB NA,2024-06-07,42.9,42.9,43.32,42.72,43.2,117273.0
KPN NA,2024-06-10,3.501,3.501,3.513,3.484,3.5,5865779.0
ROVI SM,2024-06-10,89.15,89.15,89.65,88.7,89.3,30660.0
GLE FP,2024-06-10,24.08,24.08,24.82,23.71,24.59,15232204.0
NK FP,2024-06-10,37.76,37.76,37.9,37.28,37.6,91780.0
AALB NA,2024-06-10,42.96,42.96,42.96,42.46,42.6,85347.0
AALB NA,2024-06-11,42.4,42.4,43.16,42.3,43.0,84924.0
NK FP,2024-06-11,37.46,37.46,38.0,37.46,37.8,122840.0
KPN NA,2024-06-11,3.462,3.462,3.509,3.432,3.508,9836766.0
ROVI SM,2024-06-11,87.8,87.8,90.35,87.8,89.65,200328.0
GLE FP,2024-06-11,22.87,22.87,24.26,22.855,24.16,11738686.0
AALB NA,2024-06-12,43.06,43.06,43.22,42.48,42.56,247251.0
GLE FP,2024-06-12,23.35,23.35,23.59,22.72,23.01,8249378.0
NK FP,2024-06-12,38.16,38.16,38.48,37.7,37.7,167654.0
KPN NA,2024-06-12,3.442,3.442,3.476,3.441,3.47,8409311.0
ROVI SM,2024-06-12,88.15,88.15,88.55,86.8,88.5,54979.0
ROVI SM,2024-06-13,87.3,87.3,88.1,87.1,87.75,59428.0
KPN NA,2024-06-13,3.47,3.47,3.47,3.437,3.44,7511593.0
GLE FP,2024-06-13,22.97,22.97,23.475,22.75,23.3,8413715.0
AALB NA,2024-06-13,42.14,42.14,43.12,42.1,42.92,151704.0
NK FP,2024-06-13,37.2,37.2,38.5,37.2,38.0,121130.0
NK FP,2024-06-14,34.88,34.88,37.0,34.64,36.78,257063.0
AALB NA,2024-06-14,41.24,41.24,42.16,40.74,42.06,174565.0
ROVI SM,2024-06-14,86.8,86.8,87.2,85.05,87.15,94069.0
KPN NA,2024-06-14,3.496,3.496,3.497,3.443,3.456,11233813.0
GLE FP,2024-06-14,22.15,22.15,22.81,21.65,22.71,11578562.0
KPN NA,2024-06-17,3.49,3.49,3.514,3.469,3.503,8154637.0
AALB NA,2024-06-17,41.52,41.52,42.0,41.4,41.46,138232.0
NK FP,2024-06-17,34.78,34.78,35.16,34.44,34.44,147246.0
ROVI SM,2024-06-17,87.2,87.2,88.25,86.4,87.0,49603.0
GLE FP,2024-06-17,22.41,22.41,22.58,21.945,22.11,5562875.0
KPN NA,2024-06-18,3.538,3.538,3.538,3.508,3.514,9069794.0
ROVI SM,2024-06-18,85.2,85.2,86.15,84.65,85.45,61415.0
GLE FP,2024-06-18,22.43,22.43,22.87,22.25,22.72,3456432.0
NK FP,2024-06-18,35.78,35.78,36.14,35.28,35.28,106467.0
AALB NA,2024-06-18,41.5,41.5,42.06,41.28,42.04,107066.0
ROVI SM,2024-06-19,85.0,85.0,85.4,84.25,85.0,47740.0
NK FP,2024-06-19,35.82,35.82,36.42,35.6,35.66,136252.0
AALB NA,2024-06-19,41.38,41.38,41.56,41.06,41.5,118749.0
KPN NA,2024-06-19,3.573,3.573,3.583,3.541,3.541,7879194.0
GLE FP,2024-06-19,22.07,22.07,22.5,22.015,22.47,3855573.0
KPN NA,2024-06-20,3.61,3.61,3.616,3.574,3.578,9036399.0
ROVI SM,2024-06-20,86.05,86.05,86.05,84.95,85.1,61150.0
AALB NA,2024-06-20,41.7,41.7,41.94,41.5,41.52,80159.0
NK FP,2024-06-20,36.5,36.5,36.6,35.84,35.84,84084.0
GLE FP,2024-06-20,22.41,22.41,22.495,21.99,22.09,3850044.0
AALB NA,2024-06-21,40.88,40.88,41.6,40.7,41.54,223065.0
KPN NA,2024-06-21,3.583,3.583,3.628,3.582,3.607,36163824.0
NK FP,2024-06-21,35.24,35.24,36.54,35.24,36.24,148851.0
GLE FP,2024-06-21,22.1,22.1,22.35,21.955,22.35,5972263.0
ROVI SM,2024-06-21,82.2,82.2,86.0,80.2,85.7,154706.0
NK FP,2024-06-24,35.08,35.08,35.68,34.84,36.24,112733.0
GLE FP,2024-06-24,22.555,22.555,22.74,22.05,22.35,3263708.0
AALB NA,2024-06-24,41.42,41.42,41.42,40.46,41.54,144263.0
KPN NA,2024-06-24,3.611,3.611,3.613,3.564,3.607,7504840.0
ROVI SM,2024-06-24,83.55,83.55,83.85,82.15,82.65,217226.0
KPN NA,2024-06-25,3.592,3.592,3.61,3.587,3.608,9837364.0
GLE FP,2024-06-25,22.28,22.28,22.685,22.155,22.54,3088083.0
NK FP,2024-06-25,35.14,35.14,35.48,34.62,34.96,82723.0
AALB NA,2024-06-25,40.36,40.36,41.22,40.26,41.22,160414.0
ROVI SM,2024-06-25,83.0,83.0,83.95,82.7,83.95,40459.0
KPN NA,2024-06-26,3.549,3.549,3.595,3.522,3.583,9139887.0
GLE FP,2024-06-26,22.225,22.225,22.48,22.04,22.375,1875649.0
AALB NA,2024-06-26,37.98,37.98,40.55,37.98,40.5,318583.0
NK FP,2024-06-26,34.46,34.46,35.42,34.48,35.22,114691.0
ROVI SM,2024-06-26,85.4,85.4,86.75,83.4,83.5,120649.0
NK FP,2024-06-27,34.24,34.24,34.92,34.28,34.68,96217.0
GLE FP,2024-06-27,22.17,22.17,22.24,21.92,22.23,2834652.0
KPN NA,2024-06-27,3.568,3.568,3.576,3.552,3.554,6979902.0
AALB NA,2024-06-27,38.06,38.06,38.34,37.82,37.98,237868.0
ROVI SM,2024-06-27,86.95,86.95,87.45,85.7,87.05,77830.0
ROVI SM,2024-06-28,87.55,87.55,88.05,86.2,87.8,64539.0
AALB NA,2024-06-28,37.92,37.92,38.5,37.86,38.38,131654.0
NK FP,2024-06-28,33.58,33.58,34.34,33.22,34.24,148306.0
KPN NA,2024-06-28,3.58,3.58,3.58,3.561,3.575,12850878.0
GLE FP,2024-06-28,21.92,21.92,22.36,21.84,22.25,4481392.0
GLE FP,2024-07-01,22.6,22.6,23.81,22.6,23.8,9305636.0
AALB NA,2024-07-01,38.2,38.2,38.62,38.14,38.58,108157.0
KPN NA,2024-07-01,3.609,3.609,3.65,3.6,3.608,7425116.0
ROVI SM,2024-07-01,86.8,86.8,87.9,85.1,87.9,45013.0
NK FP,2024-07-01,34.06,34.06,34.68,34.16,34.4,67302.0
AALB NA,2024-07-02,38.32,38.32,38.42,37.72,37.96,128383.0
ROVI SM,2024-07-02,86.35,86.35,86.95,85.2,86.95,53573.0
GLE FP,2024-07-02,22.465,22.465,22.675,22.31,22.525,3075491.0
NK FP,2024-07-02,34.34,34.34,34.58,33.98,34.12,41959.0
KPN NA,2024-07-02,3.586,3.586,3.62,3.582,3.614,13175723.0
NK FP,2024-07-03,34.3,34.3,34.66,34.08,34.46,45586.0
AALB NA,2024-07-03,38.7,38.7,39.0,38.32,38.54,229415.0
KPN NA,2024-07-03,3.601,3.601,3.61,3.572,3.588,7175775.0
GLE FP,2024-07-03,22.955,22.955,23.24,22.58,22.6,4022063.0
ROVI SM,2024-07-03,84.95,84.95,86.55,84.4,86.3,51608.0
ROVI SM,2024-07-04,84.95,84.95,85.2,84.4,84.75,38990.0
AALB NA,2024-07-04,38.66,38.66,39.32,38.64,38.96,62228.0
KPN NA,2024-07-04,3.607,3.607,3.621,3.591,3.604,4413698.0
NK FP,2024-07-04,34.72,34.72,34.72,34.38,34.46,33908.0
GLE FP,2024-07-04,23.525,23.525,23.76,23.095,23.125,4205087.0
NK FP,2024-07-05,34.84,34.84,34.98,34.42,34.68,56160.0
AALB NA,2024-07-05,39.1,39.1,39.52,38.76,38.82,133224.0
KPN NA,2024-07-05,3.584,3.584,3.63,3.582,3.615,6718332.0
GLE FP,2024-07-05,23.675,23.675,23.675,23.33,23.51,2644018.0
ROVI SM,2024-07-05,85.5,85.5,86.75,84.8,84.8,50800.0
GLE FP,2024-07-08,23.375,23.375,24.125,23.235,23.455,3602863.0
ROVI SM,2024-07-08,84.75,84.75,85.7,84.0,84.1,70184.0
KPN NA,2024-07-08,3.615,3.615,3.625,3.586,3.596,6949964.0
NK FP,2024-07-08,34.8,34.8,35.48,34.36,34.56,64004.0
AALB NA,2024-07-08,39.3,39.3,39.62,38.84,39.1,98786.0
KPN NA,2024-07-09,3.643,3.643,3.643,3.604,3.611,8180660.0
GLE FP,2024-07-09,22.855,22.855,23.345,22.665,23.19,3309430.0
AALB NA,2024-07-09,38.06,38.06,39.36,38.06,39.28,204940.0
ROVI SM,2024-07-09,82.05,82.05,85.1,82.05,85.1,61188.0
NK FP,2024-07-09,33.08,33.08,35.0,33.1,34.86,111634.0
GLE FP,2024-07-10,23.095,23.095,23.14,22.715,22.98,1819705.0
ROVI SM,2024-07-10,82.9,82.9,82.9,81.1,82.15,72637.0
KPN NA,2024-07-10,3.675,3.675,3.687,3.644,3.645,9605343.0
AALB NA,2024-07-10,38.62,38.62,38.66,37.98,38.0,89085.0
NK FP,2024-07-10,33.04,33.04,33.52,33.04,33.2,55529.0
NK FP,2024-07-11,33.34,33.34,33.38,32.46,33.1,66416.0
KPN NA,2024-07-11,3.635,3.635,3.693,3.635,3.68,8650377.0
ROVI SM,2024-07-11,84.2,84.2,85.3,83.15,83.45,229278.0
AALB NA,2024-07-11,39.0,39.0,39.14,38.58,38.98,283699.0
GLE FP,2024-07-11,23.275,23.275,23.43,23.105,23.295,2121829.0
NK FP,2024-07-12,33.06,33.06,33.54,32.92,33.46,65572.0
ROVI SM,2024-07-12,86.3,86.3,87.35,83.9,83.9,58777.0
AALB NA,2024-07-12,40.32,40.32,40.32,38.8,38.98,250682.0
KPN NA,2024-07-12,3.64,3.64,3.659,3.627,3.637,6801985.0
GLE FP,2024-07-12,23.605,23.605,23.665,23.305,23.35,2354750.0
NK FP,2024-07-15,32.98,32.98,33.3,32.7,32.9,49149.0
ROVI SM,2024-07-15,86.0,86.0,87.7,85.65,86.6,152786.0
AALB NA,2024-07-15,40.32,40.32,40.62,39.88,40.06,148094.0
GLE FP,2024-07-15,23.535,23.535,23.72,23.27,23.42,2168642.0
KPN NA,2024-07-15,3.661,3.661,3.669,3.63,3.63,4840914.0
NK FP,2024-07-16,33.1,33.1,33.1,32.72,32.9,57744.0
AALB NA,2024-07-16,40.54,40.54,40.58,39.76,40.1,102912.0
GLE FP,2024-07-16,23.355,23.355,23.48,23.12,23.4,1689196.0
ROVI SM,2024-07-16,86.7,86.7,86.95,84.8,86.0,35192.0
KPN NA,2024-07-16,3.671,3.671,3.687,3.655,3.666,9278656.0
NK FP,2024-07-17,33.34,33.34,33.34,32.64,32.9,60795.0
GLE FP,2024-07-17,23.63,23.63,23.805,23.34,23.4,2094539.0
AALB NA,2024-07-17,40.7,40.7,40.74,40.14,40.36,164707.0
ROVI SM,2024-07-17,86.0,86.0,87.05,85.9,87.0,85400.0
KPN NA,2024-07-17,3.701,3.701,3.723,3.674,3.674,9103864.0
KPN NA,2024-07-18,3.743,3.743,3.76,3.706,3.713,8177275.0
AALB NA,2024-07-18,40.84,40.84,41.56,40.2,40.7,143118.0
GLE FP,2024-07-18,23.93,23.93,24.13,23.7,23.82,2641210.0
ROVI SM,2024-07-18,85.1,85.1,87.3,84.95,85.9,43529.0
NK FP,2024-07-18,33.56,33.56,34.02,33.3,33.36,54090.0
GLE FP,2024-07-19,23.75,23.75,23.785,23.535,23.7,2049513.0
NK FP,2024-07-19,33.18,33.18,33.56,32.86,33.56,30230.0
ROVI SM,2024-07-19,84.8,84.8,85.85,84.5,85.55,53908.0
AALB NA,2024-07-19,39.66,39.66,40.64,39.72,40.64,208665.0
KPN NA,2024-07-19,3.757,3.757,3.772,3.738,3.738,8791514.0
ROVI SM,2024-07-22,88.0,88.0,88.45,86.65,87.0,47684.0
NK FP,2024-07-22,33.82,33.82,33.96,33.46,33.46,54819.0
AALB NA,2024-07-22,41.12,41.12,41.18,39.86,39.86,136780.0
GLE FP,2024-07-22,23.95,23.95,24.07,23.76,23.89,1664907.0
KPN NA,2024-07-22,3.762,3.762,3.79,3.743,3.771,10228927.0
KPN NA,2024-07-23,3.77,3.77,3.774,3.74,3.757,5670161.0
GLE FP,2024-07-23,24.055,24.055,24.365,23.825,24.055,2757509.0
NK FP,2024-07-23,34.38,34.38,34.46,33.88,33.94,54546.0
AALB NA,2024-07-23,40.94,40.94,41.34,40.7,41.3,77873.0
ROVI SM,2024-07-23,87.85,87.85,88.95,87.45,88.55,28750.0
GLE FP,2024-07-24,24.02,24.02,24.125,23.56,24.04,1783030.0
NK FP,2024-07-24,34.02,34.02,34.46,33.16,34.3,69312.0
KPN NA,2024-07-24,3.638,3.638,3.813,3.599,3.813,15245312.0
ROVI SM,2024-07-24,87.2,87.2,88.05,86.55,87.6,39232.0
AALB NA,2024-07-24,40.12,40.12,40.7,39.92,40.46,175564.0
NK FP,2024-07-25,33.22,33.22,34.0,32.62,34.0,72259.0
GLE FP,2024-07-25,23.92,23.92,23.935,23.175,23.675,2218574.0
KPN NA,2024-07-25,3.694,3.694,3.696,3.619,3.628,9824975.0
ROVI SM,2024-07-25,88.05,88.05,88.15,86.75,87.0,37530.0
AALB NA,2024-07-25,36.32,36.32,38.2,36.26,38.0,432821.0
GLE FP,2024-07-26,23.95,23.95,24.075,23.79,23.92,1267037.0
AALB NA,2024-07-26,36.1,36.1,36.5,35.76,36.0,251400.0
NK FP,2024-07-26,33.5,33.5,33.6,33.0,33.14,44131.0
KPN NA,2024-07-26,3.634,3.634,3.638,3.601,3.603,5983946.0
ROVI SM,2024-07-26,88.55,88.55,88.7,83.4,86.8,45499.0
AALB NA,2024-07-29,35.34,35.34,36.72,35.34,36.36,154943.0
NK FP,2024-07-29,32.78,32.78,33.66,32.94,33.5,48376.0
ROVI SM,2024-07-29,88.8,88.8,89.5,88.35,88.5,51615.0
KPN NA,2024-07-29,3.624,3.624,3.648,3.62,3.64,5799865.0
GLE FP,2024-07-29,23.695,23.695,24.23,23.62,24.055,1952715.0
AALB NA,2024-07-30,35.2,35.2,35.66,35.22,35.3,347894.0
ROVI SM,2024-07-30,86.2,86.2,89.25,85.9,89.25,44291.0
NK FP,2024-07-30,32.04,32.04,32.92,31.16,32.0,178664.0
KPN NA,2024-07-30,3.628,3.628,3.639,3.609,3.624,8716129.0
GLE FP,2024-07-30,23.895,23.895,24.09,23.645,23.675,1640904.0
GLE FP,2024-07-31,23.98,23.98,24.07,23.74,24.0,2214632.0
KPN NA,2024-07-31,3.636,3.636,3.658,3.627,3.63,10352945.0
ROVI SM,2024-07-31,89.0,89.0,89.45,84.5,86.0,72287.0
AALB NA,2024-07-31,35.3,35.3,36.2,35.3,35.7,261849.0
NK FP,2024-07-31,31.44,31.44,32.24,31.38,32.22,101024.0
NK FP,2024-08-01,30.4,30.4,31.24,30.38,31.14,96675.0
GLE FP,2024-08-01,21.83,21.83,22.94,21.855,22.78,15387364.0
KPN NA,2024-08-01,3.629,3.629,3.638,3.61,3.63,6390244.0
ROVI SM,2024-08-01,85.25,85.25,88.95,85.15,87.9,54043.0
AALB NA,2024-08-01,34.3,34.3,35.3,34.26,35.22,138670.0
ROVI SM,2024-08-02,79.1,79.1,83.7,79.05,83.5,189733.0
AALB NA,2024-08-02,32.86,32.86,34.0,32.82,33.54,197585.0
KPN NA,2024-08-02,3.616,3.616,3.637,3.602,3.624,7668782.0
GLE FP,2024-08-02,20.535,20.535,21.405,20.39,21.35,9992518.0
NK FP,2024-08-02,29.66,29.66,30.64,29.66,30.32,134249.0
ROVI SM,2024-08-05,76.9,76.9,77.4,75.5,77.25,140803.0
AALB NA,2024-08-05,33.76,33.76,33.76,31.3,31.52,203101.0
KPN NA,2024-08-05,3.546,3.546,3.583,3.518,3.57,12145900.0
NK FP,2024-08-05,29.2,29.2,29.4,28.6,29.14,130188.0
GLE FP,2024-08-05,20.185,20.185,20.415,19.37,19.514,7910871.0
GLE FP,2024-08-06,20.105,20.105,20.71,19.886,20.67,3920844.0
AALB NA,2024-08-06,33.48,33.48,34.16,33.02,34.16,209976.0
KPN NA,2024-08-06,3.53,3.53,3.55,3.505,3.547,9702397.0
NK FP,2024-08-06,29.22,29.22,29.74,28.86,29.62,71311.0
ROVI SM,2024-08-06,76.65,76.65,77.35,75.6,77.0,85732.0
NK FP,2024-08-07,29.42,29.42,29.7,29.24,29.46,82978.0
ROVI SM,2024-08-07,77.0,77.0,78.5,76.2,77.4,72662.0
KPN NA,2024-08-07,3.576,3.576,3.576,3.533,3.537,12579618.0
AALB NA,2024-08-07,33.86,33.86,34.32,33.72,33.78,246026.0
GLE FP,2024-08-07,20.5,20.5,20.81,20.27,20.455,4190006.0
KPN NA,2024-08-08,3.549,3.549,3.581,3.549,3.576,7328221.0
NK FP,2024-08-08,29.28,29.28,29.32,28.96,29.26,57023.0
GLE FP,2024-08-08,20.425,20.425,20.47,20.08,20.345,2428630.0
AALB NA,2024-08-08,33.4,33.4,33.66,32.92,33.54,140450.0
ROVI SM,2024-08-08,76.7,76.7,76.95,75.15,76.0,72807.0
AALB NA,2024-08-09,33.42,33.42,33.72,33.22,33.54,103641.0
GLE FP,2024-08-09,20.43,20.43,20.73,20.335,20.545,1338392.0
ROVI SM,2024-08-09,76.65,76.65,77.0,76.15,77.0,56780.0
KPN NA,2024-08-09,3.571,3.571,3.571,3.534,3.548,6765420.0
NK FP,2024-08-09,29.22,29.22,29.82,29.2,29.4,80268.0
AALB NA,2024-08-12,33.36,33.36,33.72,33.34,33.5,71874.0
KPN NA,2024-08-12,3.58,3.58,3.582,3.571,3.582,4759700.0
NK FP,2024-08-12,29.28,29.28,29.82,29.22,29.64,70365.0
ROVI SM,2024-08-12,76.2,76.2,77.15,75.55,77.15,52181.0
GLE FP,2024-08-12,20.52,20.52,20.665,20.355,20.585,2013404.0
AALB NA,2024-08-13,33.44,33.44,33.58,33.2,33.44,112492.0
GLE FP,2024-08-13,20.535,20.535,20.64,20.38,20.615,1593155.0
NK FP,2024-08-13,29.0,29.0,29.52,29.0,29.3,77790.0
KPN NA,2024-08-13,3.59,3.59,3.591,3.566,3.586,5236814.0
ROVI SM,2024-08-13,76.3,76.3,76.6,75.45,76.6,49647.0
KPN NA,2024-08-14,3.588,3.588,3.609,3.566,3.6,4981528.0
NK FP,2024-08-14,29.56,29.56,29.56,28.98,29.06,34700.0
AALB NA,2024-08-14,33.32,33.32,33.62,33.28,33.6,133471.0
ROVI SM,2024-08-14,75.0,75.0,76.65,73.9,76.65,61134.0
GLE FP,2024-08-14,20.56,20.56,20.705,20.56,20.69,1450443.0
ROVI SM,2024-08-15,75.65,75.65,75.8,74.95,74.95,50423.0
NK FP,2024-08-15,29.64,29.64,29.82,29.38,29.62,35348.0
KPN NA,2024-08-15,3.571,3.571,3.601,3.571,3.596,6253541.0
AALB NA,2024-08-15,33.82,33.82,34.02,33.1,33.4,137346.0
GLE FP,2024-08-15,20.96,20.96,21.125,20.625,20.645,3251478.0
KPN NA,2024-08-16,3.587,3.587,3.587,3.563,3.571,5855744.0
GLE FP,2024-08-16,21.06,21.06,21.19,20.935,21.0,2156235.0
AALB NA,2024-08-16,33.76,33.76,34.08,33.56,33.92,81958.0
ROVI SM,2024-08-16,76.2,76.2,76.8,75.35,75.9,47074.0
NK FP,2024-08-16,30.02,30.02,30.02,29.7,29.76,70894.0
AALB NA,2024-08-19,34.16,34.16,34.16,33.62,33.74,264956.0
NK FP,2024-08-19,30.18,30.18,30.3,29.96,30.08,38173.0
ROVI SM,2024-08-19,76.55,76.55,76.55,75.65,76.25,32065.0
KPN NA,2024-08-19,3.587,3.587,3.597,3.578,3.594,4857471.0
GLE FP,2024-08-19,21.06,21.06,21.275,21.06,21.06,1825039.0
ROVI SM,2024-08-20,76.75,76.75,77.0,76.3,76.4,23626.0
KPN NA,2024-08-20,3.575,3.575,3.586,3.554,3.586,5546993.0
GLE FP,2024-08-20,20.97,20.97,21.245,20.96,21.12,1942346.0
NK FP,2024-08-20,30.02,30.02,30.46,29.94,30.3,48356.0
AALB NA,2024-08-20,33.94,33.94,34.32,33.94,34.2,57341.0
ROVI SM,2024-08-21,76.2,76.2,76.75,75.8,76.75,31501.0
KPN NA,2024-08-21,3.578,3.578,3.586,3.569,3.572,5027798.0
GLE FP,2024-08-21,21.21,21.21,21.4,20.97,20.97,2040779.0
AALB NA,2024-08-21,34.44,34.44,34.44,33.78,33.78,81011.0
NK FP,2024-08-21,30.3,30.3,30.3,30.04,30.04,28542.0
NK FP,2024-08-22,30.56,30.56,30.78,30.3,30.3,45377.0
GLE FP,2024-08-22,21.25,21.25,21.43,21.19,21.26,1505621.0
AALB NA,2024-08-22,34.42,34.42,34.7,34.3,34.4,74406.0
KPN NA,2024-08-22,3.564,3.564,3.585,3.564,3.581,6243360.0
ROVI SM,2024-08-22,76.9,76.9,77.0,75.55,75.75,44079.0
NK FP,2024-08-23,31.1,31.1,31.14,30.66,30.72,71650.0
AALB NA,2024-08-23,35.04,35.04,35.04,34.38,34.42,110022.0
GLE FP,2024-08-23,21.475,21.475,21.5,21.27,21.36,1753326.0
ROVI SM,2024-08-23,77.35,77.35,77.45,76.6,77.4,32377.0
